"","title","point","review"
"62","³»°¡ »ç¶ûÇß´ø ¸ðµç ³²ÀÚµé¿¡°Ô","10","¾Èº¼·ÁÇß´Ù°¡ ¸¹ÀººÐµéÀÌ º¸¼Å¼­ ºÃ´Âµ¥ ²ÜÀë ¿ø·¡ ·Î¸Ç½º ¾ÈÁÁ¾ÆÇÏ´ÂÆíÀÎµ¥ Àë³ª°Ô ºÃ¾î¿ä¤¾¤¾¤¾¤¾"
"63","ÇÑ³·ÀÇ À¯¼º","10","¾ÆÀ¹ÈæÀÌ°Ô¹¹¿¡¿ä ´©°¡Âð³²ÁÖ¿©µµ ½½ÆÛ ÁøÂ¥ Â¥Áõ³ª ÀÛ°¡´Ô °¨µ¶´Ô ±×³É µÑ´Ù¸¸³ª¸é¾ÈµÅ¿ä?"
"64","¸¶ÀÌº¸ÀÌ","8","¸¶Áö¸· µå·³ Àå¸éÀÇ ±â¾ïÀ» Áö¿ï¼ö¾ø´Ù.."
"65","±â´Ù¸®´Ù ¹ÌÃÄ","10","±â°¡ ¸·Èù Å¸ÀÌ¹Ö.´ç½ÅÀÇ °æÇè¿¡ °°Àº ½ÃÁ¡¿¡ °°Àº °æÇèÀ» ¸»ÇÏ´Â ¿µÈ­°¡ ÀÖÀ¸½Å°¡¿ä?Àü ¿îÁÁ°Ô ÀÌ ¿µÈ­ ÀÔ´Ï´Ù.¿¬Ãâ, ¿Ï¼º ÇÊ¿ä ¾øÀÌ Ãß¾ï ÇÑ°¡¿îµ¥ ÀÚ¸® Àâ´Â ¿µÈ­°¡ ÀÖ´õ±º¿ä.Àú¿¡°Õ ±×°Ô ÀÌ ¿µÈ­ ÀÔ´Ï´Ù.°¨»çÇß½À´Ï´Ù. Áö±Ýµµ »ý°¢³ª°Ô ÇØ¼­"
"66","³ª»Û ³à¼®µé : Æ÷¿¡¹ö","7","±×·¯ÇÏ¸®¶ó »ý°¢ÇÏ¸ç ¸Ó¸®¸¦ ºñ¿ì°í Æí¾ÈÇÏ°Ô ´«À¸·Î º» ¿µÈ­. ±×³É ´«ÀÌ Áñ°Å¿ì¸é µÇ´Â°Å´Ù. ±×·±µ¥ ¿ØÀÏ·Î µÎ ÁÖÀÎ°øÀÇ ¿Ü¸ð´Â »ý°¢º¸´Ù ´ú ³ªÀÌµé¾î º¸ÀÌ³Ä. 1ÆíÀÌ °³ºÀµÈÁö 25³âÀÌ µÇ¾ú´Âµ¥ ±×´ÙÁö ¼¼¿ùÀÇ ÈçÀûÀ» º°·Î ´À³¢Áö´Â ¸øÇÏ°Ú´Ù. ÇÏÁö¸¸ ¿ª½Ã ¾×¼Ç ¿¬±â´Â Áß³âÀÇ ¸ð½ÀÀÌ º¸ÀÌ³×. ¿¡È¿... Á¶±Ý ´õ ¹ÚÁø°¨ ³ÑÄ¡´Â ¾×¼ÇÀ» ±â´ëÇß´Âµ¥ ±×·¯Áö ¸øÇØ ¾Æ½¬¿òÀÌ ³²´Â´Ù. ±×¸®°í ±»ÀÌ ¾ïÁö½º·± ½ºÅä¸®¸¦ ¸¸µé¾î °¡´Â °ÍÀº ¿ØÁö ÀÌ ¿µÈ­¿¡ ¾î¿ï¸®Áö ¾Ê´Â °Í °°Àºµ¥. ±×³É ¶§¸®°í ºÎ¼ö°í ÅÍÁö°í ±úÁö°í µîµî ±×°Ô Àß  ¾î¿ï¸± °Í °°Àºµ¥, ¿Ö~~? ÁÖÀÎ°ø ¹è¿ì°¡ ³ªÀÌ¸ÔÀº Áß³âÀÌ¶ó¼­ ±×·± ½ºÅä¸®¸¦ ¸¸µé¾úÀ»±î? ¸¹ÀÌ ¾î»öÇß´Ù. Àª ½º¹Ì½º¿¡°Ô ¿¾ ¿¬ÀÎ°úÀÇ »çÀÌ¿¡ ÅÂ¾î³­ ¾ÆµéÀÌ ÀÖ¾ú´Ù´Ï. È¤½Ã¶óµµ ""I am your father!"" ´ë»ç°¡ µîÀåÇÒ±îºÁ »ìÂ¦ ±äÀåÇß´Ù. ±×·±µ¥ ""You are my son!"" ÇÇ½Ä ¿ôÁö ¾ÊÀ» ¼ö ¾ø³×. ¾ÏÆ° ¿À·£¸¸¿¡ µÎ ÄÞºñ ÁÖÀÎ°øÀ» ´Ù½Ã º¼ ¼ö ÀÖ¾î¼­ ¹Ý°¡¿ü°í, ¿©±â¿¡ Á¡¼ö¸¦ ÁØ´Ù!"
"67","³×¿Â µ¥¸ó","1","ÁøÂ¥ ½Ã°£¾Æ±õ´Ù ¹º¸»ÀÎÁö"
"68","ÈÄÄí¿ÀÄ«","10","ÀÏ»óÀÌ ÇöÀç·Î¸¸ ±¸¼ºµÇÁö´Â ¾Ê´Â´Ù´Â °Í. °ú°ÅÀÇ ÀÏ°ú ¹Ì·¡ÀÇ ÀÏ, ¾Ë°í ÀÖ´Â °Í°ú ±×·¸Áö ¸øÇÑ °Í, Å¸ÀÎÀÇ »î. Æ¯º°ÇÑ »ç°ÇÀÌ ¾ø¾îµµ ÀÏ»óÀº ±×·¸°Ô Èê·¯°£´Ù."
"69","¼Ò¼È³ë¸¶µå","10","Èñ¸ÁÀÌ ¾ø°í ²ÞÀÌ ¾ø´Ù°í ´À³¢´Â ¸ðµç ºÐµé¿¡°Ô ÃßÃµÇØÁÖ°í ½Í³×¿ä ÀÎ»ý ÀÏ´Ü ÀúÁú·¯º¸´Â°ÅÁÒ?!"
"70","¿ì¸®µéÀÇ ÀÏ±×·¯Áø ¿µ¿õ","10","ÁßÇÐ±³ 1ÇÐ³â°³ºÀ´ç½Ã ÇÐ±³ ´ÜÃ¼°ü¶÷À¸·Î º»°Ô ±â¾ï³­´Ù.30³â°¡±îÀÌÁö³ª ´Ù½Ãº¸´Ï °¨È¸°¡ »õ·Ó´Ù."
"71","È²ÇØ","10","¾ß ÀÌ°Ô 9Á¡ÀÌ»ó ¾È³ª¿À¸é ¾î¶»°ÔÇÏ³Ä?"
"72","Àü¼³ÀÇ ¶óÀÌÅ¸","9","°ÑÀ¸·Î Ç³±â´Â ³¿»õ´Â B±Þ ¿µÈ­ÀÎµ¥.. ÀÌ·± ¿µÈ­´Â Ã· ºÃ´Ù.. Ã·ºÎÅÍ ¸¶Áö¸·±îÁö ¿ÏÀü ºüÁ®µé¾ú´Ù.."
"73","Áö±¸¸¦ ÁöÄÑ¶ó!","10","ÃßÃµ¹Þ¾Æ¼­ ºÃÀ½. ¿µÈ­°ü ¾Æ´Ï¶ó°í ´ëÃæº¸Áö ¾Ê±â¸¦ ¹Ù¶÷.. Áñ±â¸ç º¸´Ù°¡ ÀÌ°Å¹¹¾ß ÇÏ´Ù°¡ ¿ª½Ã »·ÇØµµ ÀÌ·±°á¸»ÀÌ Çö½ÇÀûÀÌÁö ÇÏ´Ù°¡ °©ÀÚ±â ÁøÂ¥·Î?? ÇÏ´Â ½ºÅä¸®ÀÓ. ¹è¿ìºÐµé ¿¬±â ³Ê¹«ÀßÇÏ½É¤»¤» ¾ÆÁÖ ±Þº¯ÇÏ°í ¿ì¿ïÇÑ ÀÌ½Ã´ë¿¡ ¿Í¼­¾ß ±²ÀåÈ÷ ÁÖ¸ñ¹ÞÀ»°Í"
"74","2012","6","ÁÖÀÎ°ø Á×±æ ¹Ù¶õ¿µÈ­´Â Ã³À½"
"75","±â±â±«±« ¼ºÇü¼ö","4","±â´ëÇß´Âµ¥ ¾Ö´Ï¸ÞÀÌ¼Ç ¿òÁ÷ÀÓÀÌ³ª ´õºù ¸ðµÎ¹Ì¿Ï¼ºµÈ ´À³¦ÀÔ´Ï´ÙÀÏº»¾Ö´Ï¶û ºñ±³ÇßÀ»¶§ ¼öÁØÀÌ ¸¹ÀÌ ¶³¾îÁö³×¿ä¹º°¡ ±â±«ÇÒ°Å¶ó »ý°¢Çß´Âµ¥ ½ºÅä¸®µµ ÁøºÎÇÏ°í½Ã°£³»¼­ º» °Ô ¾à°£ ¾ï¿ïÇÒÁ¤µµ."
"76","ÇÏÇÏÇÏ","5","¹è¿ìµéÀÇ ¿¬±â ¸»°í´Â ´Ù º°·Î"
"77","ÇÏ¿ì½º ¿Àºê ¿Î½º","10","ÁøÂ¥ ¼ûµµ ¸ø½¬°í ÆÞ¶±ÆÞ¶± ¶Ù¸é¼­ ºÃ³×¿ä È£Èí °ï¶õÀÌ ¿Í¿ä ³Ê¹« Àç¹Õ¾î¿ä"
"78","È²ÇØ","10","Àç¹Ì ±×·¹ÀÕ! ±ØÀå¼­ º¸°í½Í´Ù"
"79","¹Ì ºñÆ÷ À¯","2","Á×À½À» ¾ÆÁÖ ±³¹¦È÷ ÇÕ¸®È­ ½ÃÅ°´Â±âºÐ ³ª»Û ¿µÈ­"
"80","À±Èñ¿¡°Ô","10","¼Ò¸®¿¡ ÇÏ·ç¸¦ ´ãÀº¹è¿ì Èñ¾Ö ..."
"81","°­Ã¶ºñ2: Á¤»óÈ¸´ã","2","´ë½Ç¸Á ÀÌ·±¾îÃ³±¸´Ï¾ø´Â ³»¿ë°ú ½ºÅä¸®¹è¿ìµé ¿¡°Ôµµ ´ë½Ç¹Ö"
"82","¹Ýµµ","6","¿Ö ÆòÀÌ ÀÌ·¸°Ô ¾ÈÁÁÀºÁö ¿µÈ­¸¦ º¸°í ¾Ë¾Ò´Ù ¤»¤»Â÷ µå¶óÀÌºê Àå¸éÀº ÁÁÀºµ¥ ´Ù¸¥ ¾ÀÀº Á»ºñÇÑÅ× ¦i±â´Â°Í Ä¡°í´Â ³Ê¹« ´À±ßÇÏ´Ù ¤»¤»"
"83","·¹¿Ë µð ¿À¸®Áö³Î","10","ÃÖ°íÀÇ ¿µÈ­"
"84","È²ÇØ","10","ÇÏÁ¤¿ì  ¿¬±â ±èÀ±½Ä Ä«¸®½º¸¶"
"85","È£ÅÚ ¹³¹ÙÀÌ","10","ÇÏ.... º¸´Â ³»³» °¡½¿ Á¹¿´´Ù ½ÇÈ­¶ó´Â°Ô ¼Ò¸§ÀÇ ¼Ò¸§ ¤Ð¿ÃÇØº» ¿µÈ­Áß¿¡ Á¦ÀÏ ¸ôÀÔ°¨ÀÖ´Â ¿µÈ­."
"86","Å×³Ý","10","¹ÌÃÆ´Ù ¶ó´Â ¸»¹Û¿£... ±×Àú °«. ±×³ªÀú³ª ¿£µù ´Ò ³Ê¹« ¸ÚÁü"
"87","°Ù ½º¸¶Æ®","10","µÎ ÁÖ¿¬ÀÇ Ä³¸¯ÅÍ°¡ Àß ¸ÂÀ½. º¸´Â ³»³» ¹Ì¼ÒÁöÀ¸¸ç º» ¿µÈ­."
"88","µå¸²Ä³ÃÄ","1","ÀÌ°Ô¸Ó¾ßOO ¤Ð¤Ì ¹ÝÀüÀÖ´Ù´õ´Ï ±×³É ¿µÈ­ º¸¸é À¯ÃßÇÒ¼ö ÀÖ´Â°Å°í,,½Ã°£¾Æ±î¿ì´Ï µý°Åº¸½Ã±æ"
"89","ÀÎºñÀúºí °Ô½ºÆ®","10","¸¶Áö¸·Àå¸é ...¶ÇºÁµµ´ë´Ü"
"90","Ä«¸Þ¶ó¸¦ ¸ØÃß¸é ¾È µÅ!","9","¤»x100"
"91","³ª´Â Àü¼³ÀÌ´Ù","7","±ÞÀü°³°¡ ´Ù¼Ò ¾Æ½¬¿üÁö¸¸ ¿©¿îÀÌ ³²´Â´Ù!!"
"92","ÁöÇª¶ó±â¶óµµ Àâ°í ½ÍÀº Áü½Âµé","8","½Ã°£°¡´ÂÁÙ ¸ð¸£°í Àç¹Õ°Ô ºÃ¾î¿ä.. ½º¸±ÀÖ°í ¹è¿ìµé ¿¬±â·Âµµ ÁÁ°í ÁÁ¾Ò¾î¿ä"
"93","Å×³Ý","6","ÆòÁ¡ Çã¼¼µé º¸¸é Â¥Áõ³­´Ù ¤Ñ¤Ñ ÀÌÇØ¾ÈµÇ¾î¼­ ÇÑ¹ø´õ º¸´Â°ÅÁö Àç¹Õ¾î¼­ ÇÑ¹ø´õ º¸´Â°Ç ¾Æ´Ñ°Å °°´Ù.»Ñ¸° ¶±¹äÀÌ µüµü ¸Â¾Æ ¶³¾îÁú¶§ ¿µÈ­ÀÇ Àç¹Ì°¡ ´õ ÇØÁö´Âµ¥ ¹¹ ¸Â¾Æ ¶³¾îÁ®µµ Àý¹Ý ÀÌ»óÀÌ ÀÌÇØ°¡ ¾È°¡´Ï Àç¹Ìµµ ¾ø°í.. ÇÑ¹ø´õ º¼¸¸ÇÑ ¿µÈ­´Â ¾Æ´Ô µÎ¹øº»´Ù°í ÀÌÇØ µÉ°Å °°Áöµµ ¾Ê°í"
"94","50°¡Áö ±×¸²ÀÚ: ÇØ¹æ","10","¿À ÀÌ·¸°Ô ¸¶¹«¸®°¡ µÇ´Â±¸¸¸"
"95","¿¡ÀÌ¸®¾ð VS. ÇÁ·¹µ¥ÅÍ 2","5","ÀüÀÛÀ» ¸»¾Æ¸ÔÀº ÈÄ¼ÓÀÛ!"
"96","Æ÷·¹½ºÆ® °ËÇÁ","10","¸íÀÛÀÌ¶ó´Â ¿µÈ­Àå¸£°¡ÀÖ´Ù¸é ÀÌ¿µÈ­°¡ ¹Ýµå½Ã ÀÖÀ»°Í"
"97","ÇÁ·¹µ¥ÅÍ 2","7","ÀüÀÛ¿¡ ºñÇØ ¾Æ½±Áö¸¸ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÃæºÐÇÏ´Ù!"
"98","È²ÇØ","10","±¸³²ÀÇ Ã³ÀýÇÔ¸éÁ¤ÇÐÀÇ ³ÃÁ¤ÇÔ"
"99","#»ì¾ÆÀÖ´Ù","1","¹è¿ìµéÀÌ ¾È¾²·¯¿ü´ø ¿µÈ­..."
"100","»çÀÚ","2","¶Ò¹è±â ±ú¸é ¾Ç¸¶ ´Ù ±â¾î³ª°¡´Âµ¥ »çÁ¦µé °Á ÅÂ¸ªÀÌ³ª º¸³»ÀÚ"
"101","¿£Á© ÇØÁî Æú¸¥","1","¾Æ´Ï ¹«½¼ ’Þ¯Q ´ëÅë·É Å×ÀÌÅ« 1 2 3³Ä? ½ºÅä¸® Èä³»±îÁö ³»³× °³ÇãÁ¢ ¶ËÀÛ. 3ÆíÀº ½ºÅä¸® Ç¥Àý¿¡ ´õ È¤ÆòÇÏ°í °¨. ³­ ³×°¡ ´©±ºÁö ¹» ¿øÇÏ´ÂÁö ¸ð¸£Áö¸¸ ¿ì¸® ´ëÅë·ÉÀ» 3¹øÂ° ³³Ä¡ ÇßÀ¸¸é ±×³É ÃÄ Àß Å°¿ì¶ó°í."
"102","¹Ýµµ","4","¾î¼³ÇÂ CG¶û ÇöÀå°¨ ¾ø´Â ´õºù¿¡ º¸±â Èûµé¾úÀ½"
"103","³²¸ÅÀÇ ¿©¸§¹ã","6","¿ÁÁÖ ¿ª ¹è¿ì°¡ ¿¬±â¸¦ ³Ê¹« ÀßÇÑ´Ù. ½æ³²¿¡°Ô Áá´ø ¿îµ¿È­¸¦ »©¾Ñ¾Æµé°í ÀÚÀü°Å·Î ÁúÁÖÇÏ´Â ½ÃÄö½º¿¡¼­ º¸¿©Áá´ø Ç¥Á¤¿¬±â°¡ ÀÏÇ°ÀÌ¾î¾ú´Ù"
"104","ÅÍ¹Ì³Î","10","ºòÅÍ°¡ ¸ðµç»ç¶÷À» ÀÚ±â ÆíÀ¸·Î ²ø¾î¸ðÀ¸´Â ´É·ÂÀº À¯ºñ Àú¸®°¡¶ó³× ¤§¤§"
"105","#»ì¾ÆÀÖ´Ù","8","Àç¹Ì¾ø´Ù°í ÇÏ±æ·¡ ±â´ë¾ÈÇÏ°í ³ÝÇÃ¸¯½º·Î ¹ã¿¡ ºÒ²¨³õ°í ´©¿ö¼­ ºÃ´õ´Ï ²ÜÀëÀÓ ¤»"
"106","³ªÀÇ ¼Ò³à½Ã´ë","10","¸¶Áö¸·¿¡ ¹è¿ì ±×´ë·Î °¬À¸¸é"
"107","Á¶ ºí·¢ÀÇ »ç¶û","9","¤»¤»¤»9¿ùÃÊ¿¡ °¨»óÆò ½è¾ú´Âµ¥ »èÁ¦ ‰ç³× ¤Ñ¤ÑÀú½Â»çÀÚµµ Á¶°³¸ÀÀ» º¸´õ´Ï Á¤½Å ¸øÂ÷¸²"
"108","Ã¢±È","1","¿Ö °íÁ¡À» ÁÖ´ÂÁö ¸ð¸£°ÚÀ½, ¿Ø¸¸ÇÑ ¿µÈ­ ´Ù Àç¹ÌÀÖ´Ù°í º¸´Âµ¥ ÀÌ°Ç ... ÆòÁ¡º¸°í °Å¸¥´Ù´Â ¸» ¾È¹Ï¾ú´Âµ¥ ¾ÕÀ¸·Î ³×Æ¼Áð ÆòÁ¡ 5Á¡´ë¸é °É·¯¾ß°ÚÀ½, º» ½Ã°£ÀÌ ¾Æ±õ´Ù..."
"109","±â±â±«±« ¼ºÇü¼ö","6","À¥Å÷À» º¸°í°¡¼­.. »ý°¢¾øÀÌ º¸¸é º¼¸¸ÇÔ..À¥Å÷°ú Ãæ°ÝÀûÀÎ Àå¸éµéÀº ´Ù¼Ò¾àÇßÀ½ ±Ùµ¥.. ¾ßÇÑÀå¸éÀÌ ¸¹ÀÌ ³ª¿À´Âµ¥.. ¹Ì¼º³âÀÚ°¡ º¼ ¼ö ÀÖ´Ù´Â°Ô.. ÀÌÇØ¾È°¬À½.... ÀÜÀÎ¼ºµµ ÀÖ°í.. Ã»ºÒ¿µÈ­·Î °¡´Â°Ô ¸Â´Ù°íº½... °¡Á·³¢¸®´Â º¸±â ´Ù¼Ò¹Î¸ÁÇÒ¼öµµ.."
"110","·±´ø ÇØÁî Æú¸¥","5","³­ ³×°¡ ´©±ºÁö ¹» ¿øÇÏ´ÂÁö ¸ð¸¥´Ù. ÇÏÁö¸¸ ¿ì¸® ´ëÅë·ÉÀ» ¶Ç ³³Ä¡Çß´Ù¸é, ±×³É ÃÄ Å°¿ö¶ó. ºô¾î¸ÔÀ» ¶ËÀÛ 2Æí."
"111","¿¬¾Ö, ±× ÂüÀ» ¼ö ¾ø´Â °¡º­¿ò","10","³¯ Â÷°¡¿öÁö´Â ÀÌ¸¾¶§ ´Ã ±×¸®¿î ¿µÈ­. ³ª¿¡°Õ ¿Ïº®ÇÑ ¿µÈ­."
"112","¹éµÎ»ê","8","Àü½ÃÀÛÀü±Ç °¡Á®¿ÀÀÚ Åä¿Öµé¾Æ Á¦¹ß"
"113","´©°¡ ·ÎÁ® ·¡ºøÀ» ¸ðÇÔÇß³ª","8","ÀÎ»ý¿¡¼­ ¿ôÀ½¸¸ÀÌ À¯ÀÏÇÑ ¹«±â°¡ µÉ ¶§µµ ÀÖ´Ù. ¿µÈ­Àû ÇÃ·Ô°ú ¸¸È­Àû ¹®¹ý »çÀÌ¿¡ À§È­°¨ÀÌ ÀÖÁö¸¸, Àú¸ßÅ°½ºÀÇ Åæ, ½Çº£½ºÆ®¸®ÀÇ À½¾ÇÀÌ ±¸¿øÇÑ´Ù. Á¦ÀÏ ¸¸È­ °°Àº ¸¶½ºÅ©, ¹ä È£½ºÅ²½º¿Í Å©¸®½ºÅäÆÛ ·ÎÀÌµå°¡ ºüÁö¸é ´©°¡ ¶Ç ÀÖ°Ú´Â°¡?"
"114","Å×³Ý","10","¿Í... ÁøÂ¥ µ·ÀÌ ¾È¾Æ±î¿î ¿µÈ­... º¸´Â³»³ª °³Â¾´Ù...."
"115","¹Ýµµ","8","Çö½Ç°¨Àº º°·Î¾øÁö¸¸ ¼¼Æ®Àå°ú ¹è°æÀÌ ¿õÀåÇÏ°í ½º¸±ÀÖ¾ú°í ¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ ÁÁ¾Æ¼­ ±äÀå°¨ÀÖ°Ô Àç¹Õ°Ô ºÃ¾î¿ä"
"116","#»ì¾ÆÀÖ´Ù","1","¿¢½ÃÆ® ±ÞÀ¸·Î »·ÇÏ°í Àç¹Ì¾ø¾úÀ½."
"117","±â±â±«±« ¼ºÇü¼ö","10","¹«¼­¿ö¼­ ¿ÀÁÜÁö¸±»·ÇØ½á¿äÇÏÇÏÇÏ¤¿¤¾"
"118","¹Ä¶õ","1","ÇÏ....ÁøÂ¥... ÃÖ¾Ç"
"119","±â±â±«±« ¼ºÇü¼ö","1","ÆòÁ¡ ³Ê¹« ³ô¾Æ¿ä ½Ã°£ ¾Æ±î¿ò"
"120","½ºÆÄÀÌ´õ¸Ç 3","8","2ÆíÀÌ ¿ö³« ¸íÀÛÀÌ¾î¼­ ±×·¸Áö ¸ÁÀÛÀº ¾Æ´Ñµí. È¦·£µå¶û °¡ÇÊµå ½ºÆÄÀÌ´õ¸Çº¸´Ù´Â Àç¹ÕÀ½...¤»¤»¸Æ°úÀÌ¾îÀÇ ¹«°Å¿î ¸ÀÀÌ ¾ø¾î"
"121","ÀÎÅÍ½ºÅÚ¶ó","10","³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­~ÀÎÅÍ½ºÅÚ¶ó 2 Á¦¹ß  ³ª¿À±â¸¦~"
"122","¿ùµå¿öZ","9","Àë³×¿ä 2013³âÀÛÀÎµ¥ ¿ì¸®³ª¶ó Á»ºñ¿µÈ­º¸´Ù ÈÎ Àß ¸¸µé¾ú³×¿ä"
"123","¹«¼­¿î Áý","10","¿À¤À ±â»ýÃæÀ» ¸øÀÌ°åÀ»±î? ¼¼°èÀÇ¹Ì½ºÅÍ¸®´Ù."
"124","ÀÎÅÍ½ºÅÚ¶ó","10","º¼¶§¸¶´Ù Á¤¸» ³î¶ø´Ù.."
"125","·Õ ¸®ºê ´õ Å·: ¸ñÆ÷ ¿µ¿õ","10","º¸°í¶ÇºÁµµ ³Ê¹« Àç¹ÕÂÇ~~~ »ç¶ûÇÑ´Ù´Â¸»~³Ê¹« ÈçÇØ¼­ ÇÏ±â½ÈÀº¸»~"
"126","·Õ ¸®ºê ´õ Å·: ¸ñÆ÷ ¿µ¿õ","10","³Ê¹«Àç¹Õ°ÔºÃ¾î¿ä¢½¢½¢½¢½"
"127","¹Ýµµ","4","½ÅÆÄµµ ÀÌ·± ½ÅÆÄ±ØÀÌ ¾ø³×"
"128","´º ¹ÂÅÏÆ®","2","Á¸³ªÂ¥Áõ³ª³×ÁøÂ¥³»½Ã°£°úµ·À»µ¹·Á³»¶ó"
"129","¾Ö´Ï¸Ö Å©·¡Ä¿","6","8»ì ¾ÆµéÀÌ º¸°í½ÍÀº ¿µÈ­¶óÇØ¼­ º¸¿©Áá´Âµ¥ ¾ÆµéÀº Àç¹Õ°Ô ºÃ°í ¾ö¸¶ÀÔÀå¿¡¼± Á» º°·ç³×¿ä...ÁøÂ¥ º°·ç....½ºÅä¸®µµ ¾àÇÏ°í...±³À°ÀûÀÌÁöµµ ±³ÈÆÀûÀÌÁöµµ ¾Ê¾Æ¿ä"
"130","Å×³Ý","6","¸Ó¸® ³ª»Û ³ª¿¡°Õ ¸Å¿ì ¾î·Á¿î ³»¿ëÀÓ ¤Ì¤Ì"
"131","ÅÍ³Î","10","Áý¿¡¼­ ºÃ´Âµ¥ ÁøÂ¥ Àç¹ÌÀÖ¾úÀ½.¿µÈ­´Â ´Ù ÁÁ°í ±äÀå°¨µµ ÀÖ°í ÁøÂ¥ ÀÎ»ý¿µÈ­¿´´Âµ¥ ÅÍ³Î °øÆ÷ÁõÀÌ »ý°å´Ù..."
"132","ÅÍ³Î","10","Áý¿¡¼­ ºÃ´Âµ¥ ÁøÂ¥ Àç¹ÌÀÖ¾úÀ½.¿µÈ­´Â ´Ù ÁÁ°í ±äÀå°¨µµ ÀÖ°í ÁøÂ¥ ÀÎ»ý¿µÈ­¿´´Âµ¥ ÅÍ³Î °øÆ÷ÁõÀÌ »ý°å´Ù..."
"133","Ä«ÀÏ¶ó½º °¡´Â ±æ","2","±â´ë°¡ ³Ê¹« ÄÇ´ø°¡ º¾´Ï´Ù ?¼ÒÀç´Â ÈÇ¸¢ÇßÀ¸³ª, ¿µ»óµµ ½ºÅä¸® ÆíÁýµµ ¸¹ÀÌ ¾Æ½¬¿ü°í Áö·çÇß¾î¿ä~"
"134","¿©Áß»ýA","1","Á¦°¡ À¢¸¸ÇÏ¸é Æò°¡¸¦ ¾È ³²±â´Âµ¥ ÃÖ±Ù¿¡ ¿©ÀÚÄ£±¸¶§¹®¿¡ ºÃ½À´Ï´Ù. ÁøÂ¥ ÃÖ¾ÇÁß¿¡ ÃÖ¾ÇÀÌ³×¿ä... °¨µ¶´ÔÀÇ ÀÚÁúÀÌ ½ÉÈ÷ ¹®Á¦°¡ ÀÖÀ»¸¸Å­¿ä. ¿µÈ­¶ó°í ºÎ¸£±âµµ ¹Î¸ÁÇÑ ÀÛÇ°ÀÔ´Ï´Ù. ÁÁÀº ¿øÀÛ³»¿ëÀ» °¡Áö°í ÀÌÁ¤µµ ¹Û¿¡ ¸¸µéÁö ¸øÇÑ°Å´Â ÁøÂ¥ ½É°¢ÇÕ´Ï´Ù.. º» ÀÛÇ°ÀÇ °¨µ¶´Ô ÀÛÇ°Àº ¾Æ¸¶ µÎ ¹ø ´Ù½Ã ¾Èº¼°Í °°³×¿ä;;;"
"135","±â±â±«±« ¼ºÇü¼ö","1","ÀÌ°É ¸¸µç Á¦ÀÛ»çµµ, ¾Ö½á ÆòÁ¡ °ü¸®¸¦ ÇØÁÖ°í ÀÖ´Â ³×ÀÌ¹öµµ, µÑ ´Ù ÂÊÆÈ¸®´Â ÁÙ ¾Ë¾Æ¾ß ÇÒ Èñ´ëÀÇ ¸ÁÀÛ. °¨»ó Æ÷ÀÎÆ®¸¦ °í¸£¶ó´Âµ¥, '¾øÀ½' ¼±ÅÃÁöµµ ÇÏ³ª ¸¸µé¾îÁà¾ß ÇÏ´Â °Ô ¾ç½ÉÀûÀÌÁö ¾ÊÀ»±î?"
"136","Å×³Ý","10","½Ã°£À¸·Î ºúÀº ¾Æ¸§´Ù¿î ¿¹¼ú"
"137","°­Ã¶´ë¿À: ±¸±¹ÀÇ Ã¶°¡¹æ","10","Ã¶°¡¹æ ¸¸¼¼! Â¥Àå¸é ¸¸¼¼!½½ÇÂ¿ª»ç¸¦ ¿ôÇÁ°Ô Ç¥ÇöÇÑ ¿µÈ­. Áß°£Áß°£ ¼¼¼¼ÇÑ ¼³¸íµµ ÀÖ°í. ¿©Æ° ¾ÆÇÂ ¿µÈ­ÀÔ´Ï´Ù."
"138","´Ù¸¸ ¾Ç¿¡¼­ ±¸ÇÏ¼Ò¼­","7","Á¦¸ñ¼±Á¤ ÀÌÀ¯¸¦ Àß.."
"139","ÀÌº°½Ä´ç","8","´ä´äÇÑ°¡½¿À» »½¶Õ¾îÁÖ´Â ±×¸®½º¹è°æÀÌ ³Ê¹«µµ ¾Æ¸§´ä³×¿ä.¾Æ¹«»ý°¢¾øÀÌ ±â´ë¾øÀÌºÃ´Âµ¥...¹è¿ì´ÔµéÀÌ ´Ù ½ÅÀÎ ÀÎµíÇÏ³×¿ä. ½Å¼±ÇÏ°í ÁÁ¾Ò¾î¿ä^^´Ü ³Ê¹« ÁÖ¿¬À§ÁÖ·Î¸¸ ³ª¿ÂµíÇÏ¿© »ìÂ¦ Áö·çÇÔ?±×·¡µµ ¸ð¸£´Â ¹è¿ì´ÔµéÀÇ ¿¬±â..½Å¼±ÇÏ°í ÀßºÃ½À´Ï´Ù."
"140","¶óÀÌ¾î ¶óÀÌ¾î","8","¿¾³¯°³±×½º·¯¿î ¸éÀÌ ¸¹Áö¸¸ ±×·¡µµ ÁüÄ³¸®ÀÇ Ç³ºÎÇÑ ¿¬±â´öºÐ¿¡ ÀÚÄ©ÇÏ¸é ½Ä»óÇØÁú¼öÀÖ´Â ³»¿ëÀ» Àç¹Õ°Ô »ì·È´Ù. »ý°¢¾øÀÌ ¿ô°í½ÍÀº³¯ º¸±â¿¡ µü ÁÁÀ½!"
